#       time         integral Re         integral Im         integral Re         integral Im
#       r =            32.000000           32.000000           64.000000           64.000000
  69.7500000   -4.0247028445e-05    2.8164478806e-20   -8.1601534087e-04    2.2498482411e-19
  70.0000000   -3.6985557329e-05    2.2371658660e-20   -8.7698306589e-04    2.8947607689e-19
  70.2500000   -2.2316023604e-05    1.5352866372e-20   -8.7721680254e-04    3.5557744320e-19
  70.5000000    3.4611401860e-06    5.4104502540e-21   -8.2933381169e-04    3.5944984056e-19
  70.7500000    3.6017420508e-05   -5.0692374435e-21   -7.5414178056e-04    3.6136338417e-19
  71.0000000    6.7696786184e-05   -1.3601072318e-20   -6.7460465593e-04    2.5506694184e-19
  71.2500000    8.9554392018e-05   -1.8243410249e-20   -6.0921521359e-04    1.5123843325e-19
  71.5000000    9.4120651529e-05   -1.8967516402e-20   -5.6669573184e-04   -5.3888038098e-21
  71.7500000    7.7944173014e-05   -1.1272681679e-20   -5.4388477703e-04   -1.9360474045e-19
  72.0000000    4.3002545608e-05   -8.6797095651e-22   -5.2774944296e-04   -3.9621790106e-19
  72.2500000   -3.5414567123e-06    1.1282943206e-20   -5.0093590836e-04   -5.3315502371e-19
  72.5000000   -5.1186161253e-05    1.8075957873e-20   -4.4881141358e-04   -5.9660331887e-19
  72.7500000   -8.8952609176e-05    2.4178398832e-20   -3.6526700336e-04   -5.9686729288e-19
  73.0000000   -1.0836196120e-04    2.1374831705e-20   -2.5505735174e-04   -5.6981389212e-19
  73.2500000   -1.0562365269e-04    1.6376884467e-20   -1.3195673131e-04   -4.0066328276e-19
  73.5000000   -8.2409626491e-05    4.4742296268e-21   -1.3780373709e-05   -2.0479475254e-19
  73.7500000   -4.5054085977e-05   -7.3817791735e-21    8.3483808604e-05    6.6284828341e-20
  74.0000000   -2.5164475079e-06   -1.5973077348e-20    1.5010231875e-04    3.2710314809e-19
  74.2500000    3.6182422308e-05   -2.1268810414e-20    1.8418865315e-04    5.5350048811e-19
  74.5000000    6.4220473857e-05   -2.5316874005e-20    1.9047128314e-04    7.3830909656e-19
  74.7500000    7.8277288313e-05   -2.3690911570e-20    1.7738341394e-04    8.3502534145e-19
  75.0000000    7.8626420495e-05   -1.7707746179e-20    1.5401868100e-04    8.7828366338e-19
  75.2500000    6.8217737133e-05   -1.2666267753e-20    1.2811772775e-04    8.1513596457e-19
  75.5000000    5.1260937512e-05   -1.3137179091e-21    1.0542894844e-04    6.7160153611e-19
  75.7500000    3.1874247207e-05    9.3795043633e-21    9.0030958698e-05    4.3859766933e-19
  76.0000000    1.3182817517e-05    1.4850774203e-20    8.4876891550e-05    1.6651042333e-19
  76.2500000   -3.0217436259e-06    2.0884939641e-20    9.1982707426e-05   -1.5170522807e-19
  76.5000000   -1.6161975313e-05    2.0650867723e-20    1.1214198075e-04   -4.4404540168e-19
  76.7500000   -2.6475319666e-05    1.8846353829e-20    1.4446363855e-04   -6.7256849732e-19
  77.0000000   -3.4493446151e-05    1.4421428691e-20    1.8619500897e-04   -8.4507188297e-19
  77.2500000   -4.0522589084e-05    1.1775562255e-20    2.3312881757e-04   -9.4749480813e-19
  77.5000000   -4.4250878608e-05    7.3927457789e-21    2.8054668309e-04   -9.5107802530e-19
  77.7500000   -4.4629579325e-05    5.8929251567e-21    3.2434755218e-04   -9.0048241161e-19
  78.0000000   -4.0143924275e-05    8.9803380190e-22    3.6190926036e-04   -7.7323726968e-19
  78.2500000   -2.9461180137e-05   -2.5905228834e-21    3.9237703315e-04   -5.7003790943e-19
  78.5000000   -1.2253722489e-05   -1.3970020721e-20    4.1634865748e-04   -3.4417506703e-19
  78.7500000    1.0150443030e-05   -2.2470671533e-20    4.3516489138e-04   -1.6871448485e-19
  79.0000000    3.4629897627e-05   -3.3021722137e-20    4.5010890672e-04    5.9856598582e-20
  79.2500000    5.6796503713e-05   -4.0422335826e-20    4.6174940062e-04    2.4315775437e-19
  79.5000000    7.2052996874e-05   -3.4272457998e-20    4.6952621384e-04    3.9532869159e-19
  79.7500000    7.6816506114e-05   -2.3790981037e-20    4.7158805866e-04    5.2664464781e-19
  80.0000000    6.9487158053e-05   -1.5438292158e-21    4.6489960443e-04    6.2285275824e-19
  80.2500000    5.0875448885e-05    1.8668096407e-20    4.4569289228e-04    6.6667177231e-19
  80.5000000    2.4031987359e-05    3.8102162062e-20    4.1035781888e-04    6.8024056116e-19
  80.7500000   -6.3852834317e-06    4.9661804327e-20    3.5675431511e-04    6.6919447284e-19
  81.0000000   -3.4999834049e-05    4.9720663398e-20    2.8570006922e-04    6.1359296242e-19
  81.2500000   -5.6688020503e-05    3.6859374891e-20    2.0215446200e-04    5.3025823802e-19
  81.5000000   -6.7515777667e-05    1.7879922531e-20    1.1552585645e-04    4.0335552301e-19
  81.7500000   -6.5528803796e-05   -4.8363182464e-21    3.8677904523e-05    2.6735711706e-19
  82.0000000   -5.1239847323e-05   -2.5275227400e-20   -1.4403607474e-05    1.6991653337e-19
  82.2500000   -2.7631759476e-05   -4.0627647870e-20   -3.1808037663e-05    7.3270366190e-21
  82.5000000    4.3261663341e-07   -4.4087537577e-20   -6.8838671117e-06   -1.0411701691e-19
  82.7500000    2.7321439885e-05   -3.8041415986e-20    5.9604685408e-05   -2.0027629783e-19
  83.0000000    4.7981835987e-05   -2.5095780905e-20    1.5912589480e-04   -2.8464926314e-19
  83.2500000    5.9119020568e-05   -5.5895954411e-21    2.7705542064e-04   -3.3978420493e-19
  83.5000000    5.9846701633e-05    1.4185678985e-20    3.9593091463e-04   -3.7175042522e-19
  83.7500000    5.1643948625e-05    2.7460561030e-20    4.9929108413e-04   -4.1724365285e-19
  84.0000000    3.7697441953e-05    3.5387148497e-20    5.7491748996e-04   -4.0984542700e-19
  84.2500000    2.1887412913e-05    3.6605533840e-20    6.1654890046e-04   -3.9946578373e-19
  84.5000000    7.7330823158e-06    3.3937643720e-20    6.2371590682e-04   -3.9669845099e-19
  84.7500000   -2.4342854362e-06    2.7862079669e-20    6.0001975048e-04   -3.6593534551e-19
  85.0000000   -7.8989566329e-06    1.9658231601e-20    5.5069426267e-04   -2.9392761883e-19
  85.2500000   -9.5174259255e-06    1.2376017831e-20    4.8045003037e-04   -2.0200849158e-19
  85.5000000   -9.2291082024e-06    9.8598378053e-21    3.9236001100e-04   -1.0932630475e-19
  85.7500000   -9.2502781742e-06    4.0207181625e-21    2.8804175480e-04   -5.3071132620e-21
  86.0000000   -1.1186153955e-05   -4.5944196161e-21    1.6884281422e-04    9.2624066079e-20
  86.2500000   -1.5358798965e-05   -1.5249006738e-20    3.7372344468e-05    2.0971127499e-19
  86.5000000   -2.0611046336e-05   -2.9480949676e-20   -1.0134807435e-04    2.9377262586e-19
  86.7500000   -2.4688876074e-05   -4.2985939796e-20   -2.3961814578e-04    3.6631031682e-19
  87.0000000   -2.5077259467e-05   -5.1704423452e-20   -3.6778916526e-04    3.9928669912e-19
  87.2500000   -1.9972195757e-05   -5.6743659443e-20   -4.7572834536e-04    3.9811882350e-19
  87.5000000   -9.0136663223e-06   -5.1050020190e-20   -5.5452208745e-04    3.8947571021e-19
  87.7500000    6.4877786774e-06   -3.6844162522e-20   -5.9790616815e-04    2.9552459440e-19
  88.0000000    2.3880900665e-05   -1.9261288304e-20   -6.0307587569e-04    2.2911967220e-19
  88.2500000    3.9895137111e-05    1.1645410555e-21   -5.7077594877e-04    9.8915343324e-20
  88.5000000    5.1475223712e-05    2.4057281496e-20   -5.0479158691e-04   -1.9796500010e-20
  88.7500000    5.6472769419e-05    3.8333023001e-20   -4.1109006731e-04   -1.3844744217e-19
  89.0000000    5.4052806430e-05    4.6919773298e-20   -2.9688396036e-04   -2.4803455277e-19
  89.2500000    4.4798629898e-05    5.0873119862e-20   -1.6983142141e-04   -3.5574507490e-19
  89.5000000    3.0569592575e-05    4.5880916844e-20   -3.7489533627e-05   -4.3988810986e-19
  89.7500000    1.4171148204e-05    3.8385581282e-20    9.2957327250e-05   -4.6131075648e-19
  90.0000000   -1.1297982314e-06    2.5023556890e-20    2.1475858120e-04   -4.3680562131e-19
  90.2500000   -1.2217902520e-05    1.2438935256e-20    3.2157749250e-04   -3.8845502750e-19
  90.5000000   -1.6805391241e-05   -4.5323552207e-21    4.0755047870e-04   -2.9315676405e-19
  90.7500000   -1.4037051836e-05   -1.7613092160e-20    4.6756201041e-04   -2.0572074892e-19
  91.0000000   -4.8395452178e-06   -2.8435453966e-20    4.9777809289e-04   -1.0710929107e-19
  91.2500000    8.1537112908e-06   -3.2866205720e-20    4.9633426503e-04    2.2141376101e-20
  91.5000000    2.1169921713e-05   -3.0557912984e-20    4.6394041948e-04    9.3618026982e-20
  91.7500000    3.0264141188e-05   -2.2689176461e-20    4.0411567333e-04    1.9651850031e-19
  92.0000000    3.2435101602e-05   -9.2985763726e-21    3.2284930260e-04    2.3220650345e-19
  92.2500000    2.6549406233e-05    1.0564980197e-20    2.2769584489e-04    2.4475816145e-19
  92.5000000    1.3760479359e-05    2.7499632389e-20    1.2656040620e-04    2.6819803663e-19
  92.7500000   -2.7481509685e-06    4.0887589377e-20    2.6588689606e-05    2.6445137374e-19
  93.0000000   -1.8651230169e-05    4.4495906306e-20   -6.6456682423e-05    2.3249171274e-19
  93.2500000   -2.9747192160e-05    3.5455836799e-20   -1.4817188151e-04    2.1372180849e-19
  93.5000000   -3.3214526599e-05    2.4930745449e-20   -2.1498532650e-04    1.9331766677e-19
  93.7500000   -2.8467675343e-05    5.9799471421e-21   -2.6352728350e-04    1.6504882104e-19
  94.0000000   -1.7343719400e-05   -1.2322535435e-20   -2.9035389586e-04    1.3622258482e-19
  94.2500000   -3.5584086862e-06   -2.9397637079e-20   -2.9230839954e-04    1.2399993144e-19
  94.5000000    8.4054748979e-06   -3.3638695477e-20   -2.6747782957e-04    1.1273676234e-19
  94.7500000    1.4644963447e-05   -3.4576139911e-20   -2.1639125224e-04    1.0855693793e-19
  95.0000000    1.3021945835e-05   -3.0458276494e-20   -1.4294507478e-04    9.7635179544e-20
  95.2500000    3.8445711045e-06   -2.2830417551e-20   -5.4606632099e-05    7.2021598115e-20
  95.5000000   -1.0144716463e-05   -1.6558346406e-20    3.8295773967e-05    5.2844549755e-20
  95.7500000   -2.4464807164e-05   -1.0971154958e-20    1.2405834747e-04    2.1371606993e-20
  96.0000000   -3.4077309623e-05   -7.4671661847e-21    1.9146318569e-04   -1.5342029014e-20
  96.2500000   -3.4730031183e-05   -8.3073054216e-21    2.4004939269e-04   -5.5472929076e-20
  96.5000000   -2.4106376715e-05   -8.2495497972e-21    2.4491093348e-04   -8.2388972618e-20
  96.7500000   -2.4865810319e-06   -4.7200476716e-21    2.1508632151e-04   -1.3891306731e-19
  97.0000000    2.7238604414e-05    1.2901949604e-21    1.5300730004e-04   -2.0611293593e-19
  97.2500000    6.0192346134e-05    8.9477677824e-21    6.4002598425e-05   -2.3876533485e-19
  97.5000000    9.0607533633e-05    1.7337628091e-20   -4.4442304586e-05   -2.8142393730e-19
  97.7500000    1.1311796771e-04    2.2361031327e-20   -1.6338025554e-04   -3.0048401392e-19
  98.0000000    1.2392996762e-04    2.7891651376e-20   -2.8302212137e-04   -3.1898438007e-19
  98.2500000    1.2159675990e-04    2.7486358725e-20   -3.9329913535e-04   -3.3303317682e-19
  98.5000000    1.0721861914e-04    2.2237587546e-20   -4.8442160476e-04   -3.1298112970e-19
  98.7500000    8.4032358974e-05    1.7311675299e-20   -5.4749154635e-04   -2.6465007804e-19
  99.0000000    5.6503845322e-05    9.4575969986e-21   -5.7520235211e-04   -2.0980293694e-19
  99.2500000    2.9163719562e-05   -1.5552158739e-21   -5.6258688932e-04   -1.3439115524e-19
  99.5000000    5.4999537075e-06   -1.3767904308e-20   -5.0769448622e-04   -4.0332861379e-20
  99.7500000   -1.2784197372e-05   -2.3405747516e-20   -4.1202576181e-04    5.6529096547e-20
 100.0000000   -2.5932950045e-05   -3.2826714308e-20   -2.8059132507e-04    1.6811502124e-19
 100.2500000   -3.5678214710e-05   -3.6880810501e-20   -1.2155219530e-04    2.6691767736e-19
 100.5000000   -4.4316677872e-05   -4.2045047699e-20    5.4486141817e-05    3.4187436755e-19
 100.7500000   -5.3647354936e-05   -3.4994573748e-20    2.3537790186e-04    3.9105103045e-19
 101.0000000   -6.4157251014e-05   -3.1546006075e-20    4.0837800222e-04    4.2607075566e-19
 101.2500000   -7.4762743622e-05   -1.5876827129e-20    5.6100605138e-04    4.1454859502e-19
 101.5000000   -8.3213108727e-05   -3.5594098746e-21    6.8179308651e-04    3.8527730978e-19
 101.7500000   -8.7012163570e-05    1.3133747584e-20    7.6093262419e-04    3.2011277075e-19
 102.0000000   -8.4509133530e-05    2.4228533732e-20    7.9088378798e-04    2.5520366252e-19
 102.2500000   -7.5734026244e-05    3.3660486516e-20    7.6696030873e-04    1.7460792457e-19
 102.5000000   -6.2638441647e-05    3.6171444964e-20    6.8788861912e-04    8.0034687348e-20
 102.7500000   -4.8617515090e-05    3.9148377516e-20    5.5625767824e-04    5.9397513342e-21
 103.0000000   -3.7450060297e-05    3.3307732759e-20    3.7874515909e-04   -7.9410941468e-20
 103.2500000   -3.2004751451e-05    3.2984020796e-20    1.6599985601e-04   -1.5367780180e-19
 103.5000000   -3.3146943102e-05    3.0900133113e-20   -6.7903036454e-05   -1.9064093616e-19
 103.7500000   -3.9219321602e-05    2.8782343950e-20   -3.0645294636e-04   -2.3668015469e-19
 104.0000000   -4.6288794405e-05    2.5526186243e-20   -5.3207829808e-04   -2.5377575491e-19
 104.2500000   -4.9116844413e-05    2.2174930230e-20   -7.2776482266e-04   -2.5463094334e-19
 104.5000000   -4.2596548193e-05    1.6589792194e-20   -8.7871243277e-04   -2.4087520117e-19
 104.7500000   -2.3268200066e-05    4.9352697272e-21   -9.7379180541e-04   -2.3295866912e-19
 105.0000000    9.5004313430e-06   -5.5730001301e-21   -1.0065743392e-03   -2.0733468169e-19
 105.2500000    5.2994137818e-05   -1.7559687311e-20   -9.7576955635e-04   -1.6730508541e-19
 105.5000000    1.0145205434e-04   -2.6599341612e-20   -8.8501283218e-04   -1.3073915284e-19
 105.7500000    1.4714903761e-04   -3.3368724404e-20   -7.4207856289e-04   -1.0061147717e-19
 106.0000000    1.8201886570e-04   -3.8346891201e-20   -5.5771482142e-04   -5.8241528436e-20
 106.2500000    1.9943879170e-04   -4.3783419455e-20   -3.4436520101e-04   -2.3149554171e-20
 106.5000000    1.9573752664e-04   -4.6575890730e-20   -1.1503084331e-04    2.0019459112e-20
 106.7500000    1.7103773897e-04   -4.7712226865e-20    1.1755712918e-04    4.0336195951e-20
 107.0000000    1.2919945295e-04   -4.5065400770e-20    3.4141026120e-04    5.1309573957e-20
 107.2500000    7.6864773557e-05   -4.0620681458e-20    5.4547993256e-04    6.6615646463e-20
 107.5000000    2.1854723031e-05   -3.3154342454e-20    7.1973878842e-04    7.8891937332e-20
 107.7500000   -2.8640173375e-05   -1.9744568577e-20    8.5531534850e-04    7.7645841438e-20
 108.0000000   -6.9575266296e-05   -1.8732668194e-21    9.4479435981e-04    7.5370500217e-20
 108.2500000   -9.8874157109e-05    1.4184076323e-20    9.8271239385e-04    7.2726365691e-20
 108.5000000   -1.1738787845e-04    2.9006303101e-20    9.6618967283e-04    7.6377565148e-20
 108.7500000   -1.2809102753e-04    3.9735882546e-20    8.9557287679e-04    7.6852342586e-20
 109.0000000   -1.3482745927e-04    4.3672111964e-20    7.7493579446e-04    7.9784491062e-20
 109.2500000   -1.4100535660e-04    4.1525797994e-20    6.1227774302e-04    9.4872730724e-20
 109.5000000   -1.4859548342e-04    3.5639409503e-20    4.1928877355e-04    8.4769856915e-20
 109.7500000   -1.5765080317e-04    2.5629028057e-20    2.1060827929e-04    9.2475096020e-20
 110.0000000   -1.6640434264e-04    1.7013967827e-20    2.5868284049e-06    8.1421662440e-20
 110.2500000   -1.7186375665e-04    9.2143913582e-21   -1.8833542890e-04    6.9361963645e-20
 110.5000000   -1.7072311392e-04    7.1754945459e-21   -3.4741548867e-04    6.4481011573e-20
 110.7500000   -1.6035334842e-04    8.2044684538e-21   -4.6327299256e-04    4.2848834610e-20
 111.0000000   -1.3961322713e-04    1.3028620117e-20   -5.2914751361e-04    2.1302640809e-20
 111.2500000   -1.0925954849e-04    1.6762065481e-20   -5.4353154517e-04    5.0171606079e-21
 111.5000000   -7.1839145665e-05    1.4766879994e-20   -5.1009450185e-04   -2.9874480852e-20
 111.7500000   -3.1097917308e-05    1.4101645836e-20   -4.3695909569e-04   -4.1016552005e-20
 112.0000000    8.9057885856e-06    7.8686977486e-21   -3.3550619407e-04   -5.5911412349e-20
 112.2500000    4.4707626899e-05    1.8442072536e-21   -2.1894369373e-04   -6.6151145775e-20
 112.5000000    7.4101233550e-05   -1.0856325487e-21   -1.0086348195e-04   -6.4025659955e-20
 112.7500000    9.6402072974e-05   -6.1342292510e-21    6.0514691988e-06   -6.6325163897e-20
 113.0000000    1.1229730546e-04   -2.8227441468e-21    9.1082372239e-05   -8.1926346012e-20
 113.2500000    1.2338899826e-04   -6.8496669717e-21    1.4626530815e-04   -7.6227278386e-20
 113.5000000    1.3159793250e-04   -1.1818859990e-20    1.6691875099e-04   -8.9102577265e-20
 113.7500000    1.3859172394e-04   -1.7485712808e-20    1.5190854501e-04   -8.7884153148e-20
 114.0000000    1.4535738584e-04   -2.8215932025e-20    1.0364673187e-04   -9.9932491134e-20
 114.2500000    1.5198182613e-04   -3.5549010940e-20    2.7798813831e-05   -8.8094920626e-20
 114.5000000    1.5764997802e-04   -4.9431350516e-20   -6.7311241443e-05   -8.6333790497e-20
 114.7500000    1.6082504238e-04   -5.3936038000e-20   -1.7157336267e-04   -6.9648116438e-20
 115.0000000    1.5954361229e-04   -4.9408053750e-20   -2.7416622838e-04   -4.5011989460e-20
 115.2500000    1.5174902287e-04   -4.0864234450e-20   -3.6470713213e-04   -1.6786958448e-20
 115.5000000    1.3560480380e-04   -2.3270968775e-20   -4.3431568672e-04    9.6718093123e-21
 115.7500000    1.0976805750e-04   -3.7115206344e-21   -4.7643138580e-04    4.2561053305e-20
 116.0000000    7.3635842960e-05    1.6631538965e-20   -4.8726891677e-04    5.6518007157e-20
 116.2500000    2.7580777295e-05    3.4925148737e-20   -4.6587392673e-04    8.7432014932e-20
 116.5000000   -2.6841747284e-05    4.2476424812e-20   -4.1383171255e-04    1.0551311684e-19
 116.7500000   -8.6782478224e-05    4.3272997318e-20   -3.3474883744e-04    1.1670083802e-19
 117.0000000   -1.4818027293e-04    3.6641050908e-20   -2.3365975384e-04    1.2043502857e-19
 117.2500000   -2.0611286944e-04    2.6937692410e-20   -1.1649273517e-04    1.1965145589e-19
 117.5000000   -2.5541767181e-04    1.6950106899e-20    1.0323934336e-05    1.2042958727e-19
 117.7500000   -2.9148377350e-04    9.8574855104e-21    1.4010144507e-04    1.2436836286e-19
 118.0000000   -3.1103394742e-04    1.5892740662e-21    2.6601758984e-04    1.2112139461e-19
 118.2500000   -3.1268846949e-04    7.8591851715e-22    3.8120723056e-04    1.0296761713e-19
 118.5000000   -2.9714727997e-04   -1.1123963652e-21    4.7889212991e-04    1.0204619205e-19
 118.7500000   -2.6693147703e-04    3.1113235518e-21    5.5260485697e-04    8.8512316043e-20
 119.0000000   -2.2575438155e-04    4.6657901972e-21    5.9653090094e-04    7.7170593864e-20
 119.2500000   -1.7770147647e-04    5.4687430612e-21    6.0595675400e-04    4.3260518523e-20
 119.5000000   -1.2644875674e-04    9.0545904036e-21    5.7777704282e-04    1.9334338692e-20
 119.7500000   -7.4723030806e-05    5.5128485899e-21    5.1099337270e-04   -1.0838974081e-20
 120.0000000   -2.4116958924e-05    6.2704038594e-21    4.0713038532e-04   -5.7362435778e-20
 120.2500000    2.4748124447e-05    3.9986880163e-21    2.7049770886e-04   -9.0967879240e-20
 120.5000000    7.1822237948e-05    7.2654245881e-21    1.0824538665e-04   -1.1984619553e-19
 120.7500000    1.1715264896e-04    5.8002421540e-21   -6.9812473880e-05   -1.5908180203e-19
 121.0000000    1.6048923569e-04    9.3747997736e-22   -2.5162039775e-04   -2.0223552681e-19
 121.2500000    2.0106581392e-04   -1.0187582274e-20   -4.2355920089e-04   -2.2004423587e-19
 121.5000000    2.3757874705e-04   -1.6359435318e-20   -5.7138500310e-04   -2.4245773178e-19
 121.7500000    2.6832037280e-04   -2.7236679427e-20   -6.8141684929e-04   -2.3709979699e-19
 122.0000000    2.9139071234e-04   -3.6123184145e-20   -7.4191568401e-04   -2.3715629730e-19
 122.2500000    3.0491121431e-04   -4.0035838916e-20   -7.4452084930e-04   -2.1466781554e-19
 122.5000000    3.0718997202e-04   -4.1374979704e-20   -6.8552558715e-04   -1.6499954563e-19
 122.7500000    2.9682622356e-04   -3.5779335504e-20   -5.6672050709e-04   -1.3139259321e-19
 123.0000000    2.7277679311e-04   -2.5098417544e-20   -3.9555956851e-04   -5.5472654426e-20
 123.2500000    2.3442724477e-04   -1.1621991004e-20   -1.8452424868e-04   -9.3086253246e-22
 123.5000000    1.8170918690e-04    3.2035671148e-21    5.0250339148e-05    7.0419982579e-20
 123.7500000    1.1528272279e-04    2.0004481004e-20    2.9083162725e-04    1.3469741886e-19
 124.0000000    3.6766493097e-05    2.7851623589e-20    5.1945014247e-04    1.8081532295e-19
 124.2500000   -5.1040789592e-05    3.9597342718e-20    7.2019264654e-04    2.2386201367e-19
 124.5000000   -1.4403025849e-04    3.8544031606e-20    8.8018309702e-04    2.4981723685e-19
 124.7500000   -2.3683097421e-04    4.0665051943e-20    9.9019160357e-04    2.4464546455e-19
 125.0000000   -3.2309843471e-04    3.1542464708e-20    1.0447733826e-03    2.4559813105e-19
 125.2500000   -3.9605592790e-04    2.7027220171e-20    1.0421157685e-03    2.2280612247e-19
 125.5000000   -4.4923700100e-04    2.5637338637e-20    9.8374854227e-04    1.7963902689e-19
 125.7500000   -4.7731569089e-04    2.1579281025e-20    8.7419156520e-04    1.2843792345e-19
 126.0000000   -4.7687093151e-04    2.0629212393e-20    7.2053502257e-04    9.3577199480e-20
 126.2500000   -4.4692774328e-04    2.5197679217e-20    5.3192093798e-04    3.7620446485e-20
 126.5000000   -3.8915624885e-04    2.1855313780e-20    3.1892442703e-04    6.7558021670e-21
 126.7500000   -3.0768318718e-04    1.8403902675e-20    9.2885660958e-05   -4.6306893857e-20
 127.0000000   -2.0855948021e-04    1.2592325561e-20   -1.3472451448e-04   -8.9386012641e-20
 127.2500000   -9.9004576988e-05    2.7119633370e-21   -3.5283786697e-04   -1.1526301394e-19
 127.5000000    1.3411236062e-05   -8.6314228968e-21   -5.5120512907e-04   -1.3134451011e-19
 127.7500000    1.2149330889e-04   -2.8778544089e-20   -7.2073605015e-04   -1.6299962001e-19
 128.0000000    2.1895445327e-04   -4.3194647804e-20   -8.5382564174e-04   -1.5632979454e-19
 128.2500000    3.0071861923e-04   -6.0412922780e-20   -9.5078489401e-04   -1.5850322776e-19
 128.5000000    3.6302596490e-04   -6.9105305011e-20   -9.9258311981e-04   -1.5574877610e-19
 128.7500000    4.0340622660e-04   -7.3505285484e-20   -9.8571295673e-04   -1.2333532979e-19
 129.0000000    4.2059384166e-04   -6.7580345853e-20   -9.3316427917e-04   -9.8350737626e-20
 129.2500000    4.1444209982e-04   -5.6693976907e-20   -8.4104773020e-04   -6.7986362287e-20
 129.5000000    3.8586690479e-04   -3.8279799099e-20   -7.1793694794e-04   -4.3904821134e-20
 129.7500000    3.3682398060e-04   -1.5110806183e-20   -5.7380498873e-04   -5.2423605296e-21
 130.0000000    2.7030019771e-04    1.0663508394e-20   -4.1906885861e-04    1.6810843288e-20
 130.2500000    1.9028192728e-04    2.5442317883e-20   -2.6394788989e-04    4.5316262678e-20
 130.5000000    1.0165329161e-04    4.0959088801e-20   -1.1798671164e-04    6.4575250386e-20
 130.7500000    9.9802761899e-06    4.7777228398e-20    1.0495405082e-05    8.7159911285e-20
 131.0000000   -7.8842383017e-05    5.0094109595e-20    1.1509850359e-04    1.0716005928e-19
 131.2500000   -1.5906702358e-04    4.7765699568e-20    1.9202199629e-04    1.0859186369e-19
 131.5000000   -2.2563316563e-04    4.5465038866e-20    2.4047595162e-04    1.1684233760e-19
 131.7500000   -2.7467983519e-04    3.7715868716e-20    2.6264690390e-04    1.1847154737e-19
 132.0000000   -3.0392994614e-04    3.6556264895e-20    2.6321038783e-04    1.0760410018e-19
 132.2500000   -3.1286990714e-04    2.6111196806e-20    2.4852614479e-04    1.0041665029e-19
 132.5000000   -3.0269501290e-04    2.7827855071e-20    2.2570726832e-04    8.7931535087e-20
 132.7500000   -2.7604554188e-04    2.8480655671e-20    2.0172463900e-04    6.5054498154e-20
 133.0000000   -2.3660056551e-04    3.5857659169e-20    1.8264167369e-04    5.2262369700e-20
 133.2500000   -1.8861404689e-04    3.7445949342e-20    1.7301406449e-04    4.2143068601e-20
 133.5000000   -1.3646899026e-04    3.3723429791e-20    1.7546401068e-04    3.0276829903e-20
 133.7500000   -8.4298607203e-05    2.6755156913e-20    1.9043895035e-04   -4.2855847873e-21
 134.0000000   -3.5691781189e-05    1.1079308823e-20    2.1617616011e-04   -1.8355593388e-20
 134.2500000    6.5242415952e-06   -1.6114770802e-21    2.4889943307e-04   -4.2854398692e-20
 134.5000000    4.0440522046e-05   -2.7582479697e-20    2.8326134840e-04   -5.0298810947e-20
 134.7500000    6.5172482450e-05   -4.5627541082e-20    3.1301385061e-04   -6.1259406428e-20
 135.0000000    8.0907341697e-05   -6.2558377258e-20    3.3184872332e-04   -6.4225340062e-20
 135.2500000    8.8865060218e-05   -8.0815959437e-20    3.3430766278e-04   -7.8169550163e-20
 135.5000000    9.1135268649e-05   -9.4526219596e-20    3.1663061406e-04   -7.3859809925e-20
 135.7500000    9.0363726698e-05   -1.0178646138e-19    2.7740176884e-04   -6.6304390122e-20
 136.0000000    8.9297049058e-05   -1.0008045307e-19    2.1787118003e-04   -7.4664478139e-20
 136.2500000    9.0245766110e-05   -9.3042018470e-20    1.4187927224e-04   -6.6658197797e-20
 136.5000000    9.4574226440e-05   -8.8158337671e-20    5.5387223060e-05   -7.5307932567e-20
 136.7500000    1.0234819593e-04   -7.3696616237e-20   -3.4304342808e-05   -5.0920914180e-20
 137.0000000    1.1225080599e-04   -4.8642607953e-20   -1.1950251062e-04   -4.4736345253e-20
 137.2500000    1.2181459582e-04   -3.8456751126e-20   -1.9306362292e-04   -3.4187967637e-20
 137.5000000    1.2793045527e-04   -1.3392687427e-20   -2.4917664707e-04   -2.2290636965e-20
 137.7500000    1.2751401915e-04    1.0736901286e-20   -2.8388956418e-04   -1.9199892762e-20
 138.0000000    1.1816612420e-04    3.3907453243e-20   -2.9535025926e-04    1.1602749361e-20
 138.2500000    9.8671670812e-05    5.6365922246e-20   -2.8379333869e-04    2.8348629890e-20
 138.5000000    6.9235549610e-05    7.8772694077e-20   -2.5133667093e-04    3.0912673300e-20
 138.7500000    3.1432861351e-05    1.0670004347e-19   -2.0165556588e-04    5.4878606269e-20
 139.0000000   -1.2075420001e-05    1.1459450014e-19   -1.3958288751e-04    5.3313650020e-20
 139.2500000   -5.7963856728e-05    1.1959687489e-19   -7.0660677576e-05    5.8202298749e-20
 139.5000000   -1.0269370681e-04    1.1920175398e-19   -6.5514138846e-07    4.8959624923e-20
 139.7500000   -1.4290767818e-04    1.1422999137e-19    6.4948769946e-05    3.5281650657e-20
 140.0000000   -1.7571988023e-04    1.0599241630e-19    1.2143509800e-04    1.8297359550e-20
 140.2500000   -1.9889146252e-04    8.4953206668e-20    1.6526344820e-04   -4.9331686562e-21
 140.5000000   -2.1091131008e-04    5.8837822260e-20    1.9431894088e-04   -2.6370166134e-20
 140.7500000   -2.1101495346e-04    2.3323132853e-20    2.0794668043e-04   -4.5858084559e-20
